Language,Subject,Age,Gloss,IPAtarget,IPAactual1,IPAactual2,IPAactual3,IPAactual4,IPAactual5,IPAactual6,IPAactual7,IPAactual8
,,,,,ʔɵvwa,ʔawawa,ʔɔwo,wɤwo,pøwa,wøwa,,
,,,pain,pɛ,pa,pʌ,pʌ,pap,ʔapæ,,,
,,,paletot,pal=to,papa,papapo,pəpapo,,,,,
,,,papa ,papa,papa,,,,,,,
,,,par là ,paʁ=la,pɜɭa,,,,,,,
,,,peinture,pɛtyʁ,pan,papan,pəpal,,,,,
,,,poire,pwaʁ,pə,pœn,,,,,,
,,,pomme  ,pɔm,pə,pam,pø,,,,,
,,,poule,pul,p:aɛ,pɜ:ɛ,,,,,,
,,,poum ,pum,pʌm, ,,,,,,
,,,poupée ,pupe,pɜa,pəpe,,,,,,
,,,savon,savɔ,ʔəwə,ə:ɥɵ,,,,,,
,,,tiens,tjɛ,tɛtɛɲ,ten: (*2),ƫɛn (*2),tən,tøn,tʌn (*2),,
,,,,,tʌn (*2),tɛn (*3),ten: (*2),ƫɛn (*2),tɛn (*3),tɛn (*3),,
Estonian,Linda,16,aitäh,ɑittæhːh,ɑit:æːː,,,,,,,
,,,alla,alːla,al:ʲa,,,,,,,
,,,auto,autto,ɑut:ʲo, oːt:ʲo (2), ot:ʲo, ɑt:ʲo, oːt:ʲo (2),,,
,,,Eddy,etʲi,et:ʲihːh,,,,,,,
,,,Emili,emili,emi, em:i (2), em:i (2),,,,,
,,,emme ,emme,m:æ, m:e, emːmeh,,,,,
,,,hästi,hæsːtʲi,æsːtʲi,,,,,,,
,,,issi,issʲi,isːsʲ,,,,,,,
,,,jook,joːkː,oːːikʲ (im.), oːːk (im.), o:,,,,,
,,,juuksed,juːkkset,uːksʲ (im.),,,,,,,
,,,käes,kæeːs,kæeː (im.),,,,,,,
,,,(kiiga)-kaaga,kɑːkɑ,kɑːkɑ,,,,,,,
,,,kinni,kinːnʲi,kinːnʲi,,,,,,,
,,,kõik,kɤikː,kɤkːʲ (4), kɤiʲkː (5),kɤkːʲ (4),kɤkːʲ (4),kɤkːʲ (4),,,
,,,,, kɤiʲkː (5), kɤiʲkː (5), kɤiʲkː (5), kɤiʲkː (5),,,,
,,,kukkus,kukːkus,kuk:us,,,,,,,
,,,kukuu,kukkuːː,kok:u (im.),,,,,,,
,,,külm,kylːm,kulː (im.),,,,,,,
,,,kulmud,kulmut,kul:ʲu, kul:ʲ,,,,,,
,,,kuum,kuːːm,puːum, ku:u,,,,,,
,,,liblikas,liplʲikɑs,æp:iʲ, lepi (im.),,,,,,
,,,mõnna,mɤnnʲɑ,mɤnːnʲɑ, mɤn:ʲɑ,,,,,,
,,,naba,nɑpɑ,æɓɓɑ (im.),,,,,,,
,,,nämm[-nämm],nʲæmː,æmː,,,,,,,
,,,oi,oiːːʲ,oeːː,,,,,,,
,,,onu,onu,onʲu,,,,,,,
,,,opa,oppɑ,æp:ɑ,,,,,,,
,,,pall,pɑlːʲ,pɑlːʲ,,,,,,,
,,,palun,pɑlun,pɑ  lu,,,,,,,
,,,Paul,pɑuːl,pɑu,,,,,,,
,,,pea,peɑ,ɓɑːː (im.),,,,,,,
,,,piim,piːːm,ɓihːh, ɓi, ɓiːː,,,,,
,,,poiss,poisːs,posːsʲ,,,,,,,
,,,prõnn,pprɤnːʲ,ɤnːʲ,,,,,,,
,,,ruttu,rutːtu,ut:ʲu (5), utːtʲu (2), utːtʲu (2),,,,,
,,,tädi,tæti,tæt:i, tætːʲ,,,,,,
,,,tiss,tisːs,tesːs,,,,,,,
,,,tööle,tøːːle,tøːjæ (Q2),,,,,,,
,,,tuttu,tutːtʲu,tutːtʲu,,,,,,,
,,,venna,venːɑ,n:ʲɑ, en:ʲɑ (2),,,,,,
,,,võtab,vɤttap,ɤː  t:ɑ ,,,,,,,
,Linda,17,ahv,ɑhv,ɑhv,,,,,,,
,,,ai,ɑiːː,ɑiːːʲ,,,,,,,
,,,aknast,akknastt,ak:a,,,,,,,
,,,auto,autto,ɑt:ɑ,,,,,,,
,,,Eddy,etʲi,t:ʲi, etʲi, etʲsʲi,,,,,
,,,emme ,emme,em:æ,,,,,,,
,,,hallo,hɑllo ,ɑiljo ,,,,,,,
,,,hästi,hæsːtʲi,æsːtʲi,,,,,,,
,,,haugub,hɑukup,ɑuk:u (2), auk:,ɑuk:u (2),,,,,
,,,issi,issʲi,is:ʲi ,,,,,,,
,,,käed,kæet,kæːː,,,,,,,
,,,kaisa,kɑisɑ,kɑsːs  ɑ,,,,,,,
,,,karu,kɑru,kɑlʲu (2), tavu,kɑlʲu (2),,,,,
,,,käru,kæru,kɑlʲu, kæːlʲu,,,,,,
,,,keel ,keːːl,ke̝eːː,,,,,,,
,,,kinni,kinːnʲi,kinːnʲi (2),kinːnʲi (2),,,,,,
,,,kleeps,kleːːpps,kip:s,,,,,,,
,,,kokku,kokːku,kok:u, kuk:u, kuk:ku,,,,,
,,,koll,kolːl,koe̝lːl,,,,,,,
,,,kombain,kompaiːn,pɑiʲ (10),pɑiʲ (10),pɑiʲ (10),pɑiʲ (10),pɑiʲ (10),,,
,,,,,pɑiʲ (10),pɑiʲ (10),pɑiʲ (10),pɑiʲ (10),pɑiʲ (10),,,
,,,konn,konːn,konːn,,,,,,,
,,,kukk,kukːk,kukːk ,,,,,,,
,,,kukkus,kukkus ,ku-k:u,,,,,,,
,,,kuu,kuːː,kuːː (2),kuːː (2),,,,,,
,,,lahti,lahːːtti [Q3],kahːht:i [Q3],,,,,,,
,,,mähku,mæhkku,mæhk:u (2),mæhk:u (2),,,,,,
,,,meie,meie,meie [Q2],,,,,,,
,,,mürame,myrɑme,mylːʲɑ [Q2],,,,,,,
,,,muu,muːː,muːː,,,,,,,
,,,oma,oma,oma,,,,,,,
,,,õuna,ɤuna,ounɑ,,,,,,,
,,,päike,pæikke,pɑːk:e, pæːk:e,,,,,,
,,,pall,pɑlːʲ,pɑlːʲ,,,,,,,
,,,pallid,pɑllit,pɑl:i,,,,,,,
,,,panda,pɑntɑ,pɑt:ɑ (2), pa:t:a (2), pa:ta,pɑt:ɑ (2), pa:t:a (2),,,
,,,pissu,pissu,pis:ʲu, is:ʲu ,,,,,,
,,,pluus ,pluːus,puːu,,,,,,,
,,,porgandit,porkɑnʲtitt,pok:ɑ (im+spont) (2), puk:a, pup:a,pok:ɑ (im+spont) (2),,,,
,,,prõnn,pprɤnːʲ,ɤnːʲ,,,,,,,
,,,rattad,rattat ,ɑt:ɑ ,,,,,,,
,,,ruttu,rutːtu,ut:ːʲuːː,,,,,,,
,,,seda,setɑ,et:ʲɑ,,,,,,,
,,,see,seːː,teːː,,,,,,,
,,,siia,siːːɑ,tiːːɑ,,,,,,,
,,,siin,siːːn,tiːː (2),tiːː (2),,,,,,
,,,sisse,sisːse,isːʲe,,,,,,,
,,,tädi,tæti,tæːtʲi ,,,,,,,
,,,teine,tteine,tiːni,,,,,,,
,,,teise,tteise,tisːe (2),tisːe (2),,,,,,
,,,tööle,tøːːle [Q3],tøːjæ (Q2),,,,,,,
,,,traktor,trɑkkːttor,tɑk:ɑ (5),tɑk:ɑ (5),tɑk:ɑ (5),tɑk:ɑ (5),tɑk:ɑ (5),,,
,,,tühjaks,tyhjɑkks,tyhhjɑ ,,,,,,,
,,,üks ,ykks,øk:s, yk:s,,,,,,
,,,vaata,vɑːːtːɑ,ɑːt:tʲɑ, vɑːtːtʲɑ, vɑː  t:tʲɑ,,,,,
,,,veel,veːːl,eːː,,,,,,,
,,,venna,venːɑ,ven:ʲɑ (5),ven:ʲɑ (5),ven:ʲɑ (5),ven:ʲɑ (5),ven:ʲɑ (5),,,
,Antsu,20,ai,ɑi,ɑi, æi,,,,,,
,,,aitäh,ɑitæh,ɑitæh, ɑitæːː,,,,,,
,,,aken,ɑkken,ɑk:i,,,,,,,
,,,all,ɑlː,ɑlː,,,,,,,
,,,ämber,æmper,ɑup:uː,,,,,,,
,,,amps,ɑmps,ɑps,,,,,,,
,,,Anna,ɑnnɑ,ɑn:ɑ,,,,,,,
,,,Antsu (Andreas),ɑntsu,ɑntsu, ɑtsu,,,,,,
,,,auh,ɑuh,auh,,,,,,,
,,,auku,ɑukku,ɑuk:u,,,,,,,
,,,auto,ɑutto,ɑut:o, ɑut:ɑ,,,,,,
,,,banaanid,pɑnɑːnit,pɑn:i             ,,,,,,,
,,,buss,pusː,pusː,,,,,,,
,,,bussi,pusːsi,pus:i,,,,,,,
,,,bussiga,pussikɑ,pus:ik:ɑ,,,,,,,
,,,ei saa,ei sɑːː,eisɑːː, æisɑːː,,,,,,
,,,ei taha,ei tɑhɑ,ɑt:ːː, eitɑːː, eːtɑhɑːː,,,,,
,,,Eiki,eiːki,eki, eiːki,,,,,,
,,,emme,emme,em:æ, em:e, æm:æ,,,,,
,,,Erel,erel,elːle, ele,,,,,,
,,,georg,keork,koːr,,,,,,,
,,,hei-hei,hei hei,eie eie,,,,,,,
,,,herned,herːnet,enːnen        ,,,,,,,
,,,hüppab,hypːpɑp,op:ɑ,,,,,,,
,,,issi,issi,is:i, is:,,,,,,
,,,jalad,jɑlɑt,lɑlɑ        ,,,,,,,
,,,jälle,jælːle,ælːle,,,,,,,
,,,jänku,jænkku,jæk:u,,,,,,,
,,,käbi,kæpi,kɑp:i,,,,,,,
,,,käes,kæeːs,kæeːs,,,,,,,
,,,kala,kɑlɑ,kɑlɑ, kɑl:ɑ,,,,,,
,,,kamm,kɑmː,kam:,,,,,,,
,,,käru,kæru,kɑuɑ, kɑ  u,,,,,,
,,,kast,kɑsːt,kɑsː, kɑts,,,,,,
,,,kastrul,kɑstrul,kɑs:u,,,,,,,
,,,kaugel,kɑukel,kɑu          ,,,,,,,
,,,kell,kelː,kelː, kenː,,,,,,
,,,kes see on?,kes seːː on,kes:eːː, kese,,,,,,
,,,kiikuma,kiːkkumɑ,kiːkɑ,,,,,,,
,,,kiisu,kiːsu,kisː      ,,,,,,,
,,,kikerikii,kikerikiːː ?,kak:a,,,,,,,
,,,kinni,kinːni,ken:e,,,,,,,
,,,kõdi,kɤti,keti,,,,,,,
,,,kommi,komːmi,komːmi,,,,,,,
,,,konn,konː,konː,,,,,,,
,,,kõnnib,kɤnnip,ken:e,,,,,,,
,,,kook,koːkː,koːkː, koːkːki, kok:, kukː,,,,
,,,kopp-kopp ,kopː,kopː,,,,,,,
,,,kott,kotː,kot:i,,,,,,,
,,,Kristjan,kristjɑn,kist             ,,,,,,,
,,,kukk,kukː,kuk:,,,,,,,
,,,kummikud,kummikkut,kum:e      ,,,,,,,
,,,küpsis,kyppsis,kyp:siː, kip:si, kep:seː,,,,,
,,,kurg,kurːk,kurː,,,,,,,
,,,kutsu,kutsu,kuts, ɑuɑ,,,,,,
,,,lill,lilː,lilː, lelː,,,,,,
,,,lutt,lutː [luttu?],ut:u,,,,,,,
,,,maal,mɑːːl,pɑːː,,,,,,,
,,,maja,mɑjɑ,mɑjɑ,,,,,,,
,,,mämm,mæmː,mæmː,,,,,,,
,,,mammu,mɑmmu,mɑm:u,,,,,,,
,,,mõmmi,mɤmmi,mɤm:i, mum:i,,,,,,
,,,mutionu,muttionu,ot:eː,,,,,,,
,,,nämm,næmː,næmː,,,,,,,
,,,näu [kassihääl],næu,näu,,,,,,,
,,,nina,ninɑ,nin:i,,,,,,,
,,,Noo-Noo (tolmuimeja),noːː noːː,noo-noo,,,,,,,
,,,notsu,notsu,otsu              ,,,,,,,
,,,nupp,nupː & nuppu?,pup:uːː            ,,,,,,,
,,,onu,onu,onu, on:u,,,,,,
,,,öökull,øːkulː,kul:i,,,,,,,
,,,orav,orɑv,oːɑ, olu,,,,,,
,,,"otsa (sai), otsas",otsɑs,ots       ,,,,,,,
,,,otsi,otsi,otsyːː,,,,,,,
,,,padi,pɑti,pɑt:i,,,,,,,
,,,päike,pæikke,pæk:e,,,,,,,
,,,paitab,pɑit:tɑp,pɑiɑ,,,,,,,
,,,pall,pɑlː,pɑlː,,,,,,,
,,,part,pɑrtː,pɑtː,,,,,,,
,,,peseb,pesep,pese,,,,,,,
,,,pildi,pilti,pit:i,,,,,,,
,,,pilti,pilːtːti,pitːti, pit:i,,,,,,
,,,pissi,pissi,pis:i, pis:,,,,,,
,,,Pitsu,pittsu,pit:su, pet:su,,,,,,
,,,poiss,poisː,posː,,,,,,,
,,,rattaga,rɑtːɑkɑ,tɑt:ɑ         ,,,,,,,
,,,saba,sɑpɑ,sɑp:ɑ,,,,,,,
,,,saia,sɑiːɑ,sɑiːɑ,,,,,,,
,,,sajab,sɑjɑp,sɑj:ɑ,,,,,,,
,,,sajajalgne,sɑjɑjɑlkne,ɑlɑ, sɑlɑ,,,,,,
,,,sall,sɑlː,sɑlː,,,,,,,
,,,seal,seɑːl,seːː, sieːː,,,,,,
,,,seep,seːːp,seːːp,,,,,,,
,,,siia,siːɑ,siːɑ,,,,,,,
,,,silm,silːm,silː, simː, silːm,,,,,
,,,sitikad,sittikkɑt,sit:i      ,,,,,,,
,,,süles,syles,syl:y            ,,,,,,,
,,,sulla-sulla [vann/ujuma?],sullɑ,sulː,,,,,,,
,,,sünnipäev,synnipæev,sun:i,,,,,,,
,,,sussid,sussit,us:i, usː [ 2 different targets?],,,,,,
,,,suu,suːː,suːː,,,,,,,
,,,süüa,syːɑ,syːɑ, syːː,,,,,,
,,,ta-taa,tataa,tɑtɑːː,,,,,,,
,,,tädi,tæti,tæti, tæt:i,,,,,,
,,,tähed,tæhet,tæhhø,,,,,,,
,,,täis,tæiːs,tæiːs,,,,,,,
,,,Tanel,tɑnel,tɑne,,,,,,,
,,,tass,tɑsː,tɑsː,,,,,,,
,,,tik-tak,tikː tɑkː,ke ke,,,,,,,
,,,tita,tittɑ,tit:ɑ,,,,,,,
,,,traktor,trɑkːtor,tɑk:o, tɑk:ɑ, tɑktu,,,,,
,,,tudub,tutup,tutu, tuti,,,,,,
,,,tuttu,tutːtu,tutːtu,,,,,,,
,,,uh-huu öökullihääl,uhːuːː,uhːuːː,,,,,,,
,,,ujub,ujup,uju,,,,,,,
,,,uks,ukːs,ukːs,,,,,,,
,,,uss,usː,usː,,,,,,,
US,Alice,16,(grand)pa,NONE,pɑ (2),fɑ,pɑ (2),,,,,
,,,apple,,ʔæʔ (2),ʔɑʔ (2),ʔæʔ (2),ʔɑʔ (2),,,,
,,,baby,,beɪbi (5),əbeɪbi,ʔʌbe:ɪbi,beɪbi (5),beɪbi (5),beɪbi (5),beɪbi (5),
,,,bang,,pɑ̃i,,,,,,,
,,,belly,,vei,,,,,,,
,,,blanket,,kɛt,,,,,,,
,,,bottle,,bɑdI (4),əbɑdI (2),bɑdiç,pɑ:di (2),bɑ:dI (3),ʌbɑ:ɟi,əbɑ:diʃ,
,,,,,bɑdI (4),bɑdI (4),bɑdI (4),əbɑdI (2),pɑ:di (2),bɑ:dI (3),bɑ:dI (3),
,,,bunny,,bʊɲ:I (2),beɪŋji,bʊɲ:I (2),,,,,
,,,bye,,bɑɪ,,,,,,,
,,,clean,,ti:ni,tind,,,,,,
,,,daddy,,dɑ:di (2),dɑ:di (2),,,,,,
,,,down,,dɑ̃ʊ̃ (2),dɑ̃ʊ̃ (2),,,,,,
,,,duck,,tæʔ,,,,,,,
,,,egg,,ʔeɪ (6),he:I (2),ʔeɪ (6),ʔeɪ (6),ʔeɪ (6),ʔeɪ (6),ʔeɪ (6),
,,,,,he:I (2),,,,,,,
,,,elephant,,ʔeɪjɪ,ʔɑī:jʌ,ʔɑi:njə,ʔæ:ɪjɪ,,,,
,,,eye (x glasses),,ʔɑɪ (2),kʔɑɪ:,ɑ:ɪ,ʔɑɪ (2),,,,
,,,flowers,,pɑ:ji,padi,fa:di,,,,,
,,,hat,,ʔɑ (2),ʔɑ (2),,,,,,
,,,hello (im.),,loʊ,,,,,,,
,,,iron,,ɑ̃ɪ̃jĩ,ʔɑɪŋ: ,,,,,,
,,,key,,çi,,,,,,,
,,,lady,,jɛ:ji,ijei,l:ɑ:ti,lɛji,,,,
,,,man,,mæ̃:,,,,,,,
,,,meat,,miʔ,,,,,,,
,,,milk,,m:æ̃,,,,,,,
,,,mommy,,mɑ:ɲi (2),əmɑ:ɲə,ɪnɑ:ɲɪʔ,ənɑ:ɲi,əmɑ:mi,əmɑɲ:i,ʌ̃mi,
,,,,,ɑʊni,ʌ:ɲi,mɑ:ɲi (2),,,,,
,,,no,,næ,,,,,,,
,,,nose,,n:æ,,,,,,,
,,,Oscar,,ʔɑʔ (5),ʔap:,ʔɑʔ (5),ʔɑʔ (5),ʔɑʔ (5),ʔɑʔ (5),,
,,,plate,,pɛɪ,pɛɪ,pɑɪjɪʒ,fɑɪ,,,,
,,,shiny,,tɑ:ji,daji,hetɑɪɲ,,,,,
,,,shoe,,çi,,,,,,,
,,,tea,,ti:,,,,,,,
,,,up,,ʔɑ:p,ʔʌ:p,,,,,,
,Deborah,16,A (im.),,ei,,,,,,,
,,,around&around (im.),,waʊwaʊ,waʊwʌ,,,,,,
,,,baa,,bɑ:,,,,,,,
,,,(see) baby (doll?),,be:bi (21),be:bi,xi bebi,bibi,bebi,be:bi (21),,
,,,,,be:bi (21),be:bi (21),be:bi (21),be:bi (21),be:bi (21),be:bi (21),,
,,,,,be:bi (21),be:bi (21),be:bi (21),be:bi (21),be:bi (21),be:bi (21),,
,,,,,be:bi (21),be:bi (21),be:bi (21),be:bi (21),be:bi (21),be:bi (21),,
,,,,,be:bi (21),,,,,,,
,,,bagel (im.),,bʌbu,,,,,,,
,,,ball,,ɑbɑ,əbɔ:,bɔe,bɔ:əw,ʌwɑ:,bɑ,,
,,,belly button (im.),,zbewə,kIzebʌ,zəbʌ,,,,,
,,,book,,bʌʔ (x2),bʌʔ (x2),,,,,,
,,,bunny (im.),,baɪ̃:ɪ,,,,,,,
,,,bus,,mbʌʔ,bʌbʌ,,,,,,
,,,bye,,bɑɪ (x2),gubɑɪ (?),,,,,,
