Language,Subject,Gloss,IPA,nsyl_target
,,grandma,mamma,2
,,button,nappi (i.),2
,,"this way, so",noin,2
,,apple,omppu,2
,,head,pää,2
,,grandpa,pappa,2
,,hurt,pipi ,2
,,awway,pois,2
,,hot,poppa ,2
,,tree,puu,1
,,scratches ,räppäa (i.),2
,,broken,rikki  ,2
,,mouth,suu ,1
,,that,tuo ,1
,,come (ipv),tuu,1
,Eliisa,sheep sd.,bää ,1
,,hello ,hallo,2
,,woof,hauva,2
,,father,isi,2
,,sit,istu ,2
,,cheese,juusto,2
,,doing poo,kakalla,3
,,cake,kakku (i.),2
,,swinging (vb),kiikkuu,2
,,book,kirja ,2
,,cat,kissa   ,2
,,flowe ,kukka ,2
,,"flower, pP",kukkia,3
,,bird,li(n)tu,2
,,grandma,mummu,2
,,Muumi,muumi  ,2
,,doll,nukke,2
,,sleeping,nukkuu,2
,,oops,oho,2
,,ball,pallo,2
,,paper,paperi ,3
,,grandpa,pappa,2
,,"hiding, sIll.",piiloon  ,2
,,jump,pomppi,2
,,bunny,pupu,2
,,broken,rikki,2
,,"drop, s3 pres/past",tippu,2
,,that,tuo  ,2
,,girl,tyttö,2
,,"water, sP",vettä,2
,Mira,no,ei,1
,,tail,häntä ,2
,,foot,jalka  ,2
,,train,juna ,2
,,"cheese, sP",juustoa ,3
,,"overturn, s3",kaataa   ,2
,,fish,kala,2
,,shoe,kenkä ,2
,,flower,kukka,2
,,moon,kuu,1
,,bird,lintu ,2
,,finish,loppu ,2
,,plum,luumu  ,2
,,cat sd,miao   ,2
,,grandma,mummu,2
,,Muumi/ Moomin,Muumi/Moomin,
,,grandpa,[Muumi]pappa,
,,Myy,Myy,
,,teddy,nalle   ,
,,navel,napa ,
,,nose,nenä,
,,sleeping,paapaa,
,,clown,pelle,
,,hiding,piiloon,
,,uncle,setä   ,
,,here,täällä ,
,,brownie,tonttu  ,
,,girl,tyttö,
Japanese,Takeru,pillow,tyyny ,
,,aye-aye (lemur),aiai,2
,,that,aɾe,2
,,found it,atːa,2
,,Barney,baːniː,2
,,ball,boːɾɯ,2
,,choochoo,ɕɯɕːɯː,2
,,who,daɾe,2
,,which,doɾe (?),2
,,please,doːzo,2
,,juice,ʥɯːsɯ,2
,,combine,gatːai (*2),2
,,guitar,gitaː?,2
,,go go,goː goː,2
,,flower,hana,2
,,good (d.m.) ,iː ne (im.) ,2
,,ouch,itai,2
,,don't want to,jada,2
,,hooray,jatːaː,2
,,do it!,jatːe,2
,,mom,kakːa,2
,,yellow ,kiːɾo (im.),2
,,train,kiɕa,2
,,food,mamːa  (*3),2
,,wait!,matːe,2
,,look!,mite,2
,,more,motːo,2
,,all gone,nai nai (*3),2
,,what ,nani,2
,,tasty,oiɕiː?,2
,,big,oːkiː,2
,,put it there,oite,2
,,whoops,otːo,2
,,bread,papːaː,2
,,pigeon (BT),popːo,2
,,take (it)!,totːe,2
,,daddy,totːoː (*3),2
,,stuck,ʦɯita,2
,,doggie (BT),wãɴwãɴ,2
,,elephant,zoːsãɴ,2
,,ah,a:a,1
,,vroom,bɯː,1
,,yes,hai [*11],1
,,moo/cow,moː,1
,,"gone, isn't any",nai,1
,,discourse marker,neː,1
,,open,akete,3
,,did it,dekita (*3),3
,,one more,moːikːo,3
,,Totoro (animation character),totoɾo,3
,,it broke ,kowaɾeta (im.),4
,,what color,nani iɾo,4
,,name of mythical creature,makːɯɾokɯɾosɯke,5
Welsh,Gwyn,adar,adar,2
,,babi,babi,2
,,blodau,blodai,2
,,Bwgan ,bugan,2
,,cadw (im.),kadu,2
,,cwaccwac ,kwakkwak,2
,,"dau, tri ",daitri,2
,,eh-oh,e-o,2
,,giraffe ,dʒiraf,2
,,Guto,gito,2
,,helo ,helo,2
,,lala(la),lala,2
,,Lucy,lusi,2
,,mwnci ,munki,2
,,Noa,noa,2
,,sbinc-sbanc,spinkspank,2
,,tedi,tedi,2
,,bwyd ,buid,1
,,cloc,klok,1
,,clown (im.),klaun,1
,,dad,dad,1
,,dau,dai,1
,,diolch,djolx,1
,,glaw,glau,1
,,hyp,hip,1
,,lawr,laur,1
,,llaw (im.),ɬau,1
,,mam,mam,1
,,moo ,mu,1
,,mwy,mui,1
,,nain  (im.),nain,1
,,pain (im.),pain,1
,,plop,plop,1
,,Smot,smot,1
,,taid,taid,1
,,tri,tri,1
,,wy (im.),ui,1
,,eliffant ,elifant,3
,,Jac-y-Jwc (im.),dʒakidʒuk,3
,,Tinky-La-La,tinkilala,3
,Carys,tractor,traktor,2
,,tata (im.) ,tata,2
,,Lucy,lusi,2
,,gaggag  ,gaggag,2
,,hiya  ,haija,2
,,hwnna ,huna,2
,,eisio  ,eiʃo,2
,,lorry (im.),lori,2
,,Meira ,meira,2
,,tedi  ,tedi,2
,,La-La,lala,2
,,eira  ,eira,2
,,paid (im.) ,paid,1
,,(peth) da  ,da,1
,,do  ,do,1
,,chwech  ,xwex,1
,,tri  ,tri,1
,,taid  (im.),taid,1
,,glas  (im.),glas,1
,,ia  ,lala,1
,,coch (im.) ,kox,1
,,mam,mam,1
,,na  ,na,1
,,nain  (im.) ,nain,1
,,plis (im.),plis,1
,,pws ,pus,1
,,dad (im.),dad,1
,,tyrd  ,tyrd,1
,,aw  ,au,1
,,dau tri pedwar,daitripedwar,4
,Fflur,afal,aval,2
,,blodyn ,blodin,2
,,bwni   ,buni,2
,,cwaccwac,kwakkwak,2
,,eto,eto,2
,,fan’cw,vanku,2
,,fanna,vana,2
,,fyna,vɨna,2
,,hwnna,huna,2
,,moron,moron,2
,,mwnci,munki,2
,,sos goch,sosgox,2
,,syrthio,sɨrθjo,2
,,(nos) da,da,1
,,aw,au,1
,,beic,baik,1
,,boch,box,1
,,diod,djod,1
,,do,do,1
,,drwg,drug,1
,,dwr,dur,1
,,ffork,fork,1
,,gwag,gwag,1
,,gwallt,gwaɬt,1
,,llaw,ɬau,1
,,mam,mam,1
,,na,na,1
,,pêl,pe:l,1
,,Po,po,1
,,pws,pus,1
,,rhein  ,rhain [voiceless r],1
,,styc,stuk,1
,,tê,te:,1
,,tri,tri,1
,,banana ,banana,3
,,crocodeil,krokodail,3
,Elen,babi,babi,2
,,biscuit ,biskit,2
,,choochoo (im.),tʃutʃu,2
,,"dau, tri",daitri,2
,,Dipsi,dipsi,2
,,geegee,dʒidʒi,2
,,hello,helo,2
,,hiya,haija,2
,,hwnna (tedi),huna,2
,,La-La,lala,2
,,llyga(dau),ɨɨga,2
,,oh god ,ogad,2
,,seesaw,seso,2
,,tata,tata,2
,,tedi,tedi,2
,,uh-oh,aʔo,2
,,beic,baik,1
,,Bryn (im.),brɨn,1
,,ceg,keg,1
,,cloc,klok,1
,,da/diolch,da,1
,,dad,dad,1
,,ie,ie,1
,,pêl,pe:l,1
,,pen,pen,1
,,Po,po,1
,,trwyn  ,truin,1
,,(hwnna?) Bryn ,hunabrɨn,3
,,gwgalu,gugalu,3
,,llwy fana ,ɬuivana,3
,,pêl fyna,pe:lvɨna,3
,,pen fyna,penvɨna,3
,,baba fyna,babavɨna,4
,,"dau, tri, pedwar    ",daitrpedwar,4
